/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'right', None, 'red')
 -- forward : -0.98
 -- right : 0.00
 -- None : 1.64
 -- left : -1.02

('right', 'forward', 'forward', 'red')
 -- forward : -3.94
 -- right : -1.94
 -- None : 1.30
 -- left : 0.00

('left', None, 'forward', 'green')
 -- forward : 0.07
 -- right : 0.67
 -- None : -0.41
 -- left : -3.66

('right', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('left', 'forward', 'forward', 'green')
 -- forward : 0.01
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('right', None, 'right', 'red')
 -- forward : -5.00
 -- right : 1.36
 -- None : 0.00
 -- left : -4.05

('forward', 'right', None, 'green')
 -- forward : 1.52
 -- right : 0.00
 -- None : -1.10
 -- left : 0.04

('right', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : -1.98
 -- None : 0.79
 -- left : -3.92

('left', 'left', None, 'red')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'forward', 'red')
 -- forward : -4.07
 -- right : 0.00
 -- None : 1.44
 -- left : -7.56

('left', 'forward', None, 'green')
 -- forward : 0.13
 -- right : 0.00
 -- None : -0.96
 -- left : 1.84

('left', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('left', None, None, 'green')
 -- forward : 0.48
 -- right : 0.58
 -- None : -3.18
 -- left : 1.60

('left', None, 'left', 'red')
 -- forward : -5.98
 -- right : 0.09
 -- None : 1.81
 -- left : -6.88

('right', None, 'forward', 'red')
 -- forward : -1.92
 -- right : 0.25
 -- None : 1.82
 -- left : -2.85

('forward', None, 'left', 'green')
 -- forward : 1.78
 -- right : 0.29
 -- None : 0.31
 -- left : 0.18

('right', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'red')
 -- forward : -1.05
 -- right : 0.00
 -- None : 1.22
 -- left : -1.04

('right', 'left', None, 'green')
 -- forward : 0.13
 -- right : 1.59
 -- None : -1.05
 -- left : 0.22

('forward', 'forward', 'right', 'red')
 -- forward : -3.91
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('forward', 'right', 'left', 'green')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'green')
 -- forward : 0.12
 -- right : 0.47
 -- None : -0.52
 -- left : -2.01

('right', None, 'left', 'green')
 -- forward : 0.11
 -- right : 1.67
 -- None : 0.03
 -- left : 0.19

('forward', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.56
 -- None : -0.90
 -- left : 0.00

('left', 'right', 'forward', 'green')
 -- forward : 0.35
 -- right : 0.00
 -- None : -0.43
 -- left : 0.00

('left', 'left', 'right', 'red')
 -- forward : -0.95
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('forward', 'left', None, 'red')
 -- forward : -1.06
 -- right : 0.22
 -- None : 1.84
 -- left : 0.00

('forward', None, 'forward', 'green')
 -- forward : 1.93
 -- right : 0.11
 -- None : -1.03
 -- left : -5.37

('right', 'right', 'forward', 'green')
 -- forward : 0.13
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('left', None, 'right', 'red')
 -- forward : -1.95
 -- right : 0.00
 -- None : 1.70
 -- left : -13.72

('left', None, 'forward', 'red')
 -- forward : -1.94
 -- right : 0.20
 -- None : 1.80
 -- left : -4.29

('right', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.38
 -- left : 0.00

('right', 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : -2.07

('forward', None, 'left', 'red')
 -- forward : -4.70
 -- right : 0.36
 -- None : 1.92
 -- left : -4.71

('forward', 'left', 'left', 'green')
 -- forward : 1.45
 -- right : 0.00
 -- None : 0.00
 -- left : -0.01

('forward', 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 0.23
 -- None : -0.56
 -- left : -2.09

('forward', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('right', None, None, 'red')
 -- forward : -8.04
 -- right : 0.88
 -- None : 1.56
 -- left : -13.10

('right', None, 'right', 'green')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : -1.93

('forward', 'left', None, 'green')
 -- forward : 1.59
 -- right : 0.32
 -- None : -0.45
 -- left : 0.10

('left', 'right', 'right', 'red')
 -- forward : -0.95
 -- right : 0.03
 -- None : 0.00
 -- left : -4.02

('left', None, 'right', 'green')
 -- forward : 0.63
 -- right : 0.00
 -- None : -0.44
 -- left : -3.79

('forward', 'forward', 'left', 'red')
 -- forward : -3.97
 -- right : -3.77
 -- None : 1.70
 -- left : -3.90

('right', 'forward', 'right', 'red')
 -- forward : -3.96
 -- right : -2.02
 -- None : 0.04
 -- left : -3.95

('right', 'forward', 'left', 'green')
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.06

('right', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : -1.84

('forward', 'left', 'left', 'red')
 -- forward : -4.05
 -- right : 0.03
 -- None : 1.62
 -- left : 0.00

('left', 'left', 'left', 'green')
 -- forward : 0.01
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('left', None, None, 'red')
 -- forward : -6.31
 -- right : 0.39
 -- None : 1.95
 -- left : -4.66

('forward', 'right', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.98

('forward', 'left', 'right', 'red')
