/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'forward', 'red')
 -- forward : -20.15
 -- right : 0.00
 -- None : 0.00
 -- left : -20.39

('forward', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : -4.80

('left', None, None, 'red')
 -- forward : -7.79
 -- right : -0.07
 -- None : 1.95
 -- left : -5.15

('right', 'left', None, 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.05
 -- left : 1.19

('forward', 'right', 'right', 'green')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : -5.23

('left', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.90

('left', None, 'forward', 'green')
 -- forward : 1.13
 -- right : 0.37
 -- None : 0.00
 -- left : -9.94

('forward', None, 'forward', 'green')
 -- forward : 1.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('left', None, 'left', 'green')
 -- forward : 0.43
 -- right : 0.05
 -- None : 0.73
 -- left : 1.88

('right', None, None, 'green')
 -- forward : 0.89
 -- right : 1.05
 -- None : -4.49
 -- left : 0.88

('left', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.30
 -- left : 0.00

('left', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'left', 'red')
 -- forward : -19.99
 -- right : 0.00
 -- None : 0.00
 -- left : -4.67

('left', 'left', 'left', 'red')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : -4.74

('right', None, 'left', 'green')
 -- forward : 0.43
 -- right : 1.49
 -- None : 0.12
 -- left : 0.02

('left', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.49

('forward', None, None, 'green')
 -- forward : 2.48
 -- right : 0.88
 -- None : -4.77
 -- left : 0.95

('left', 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : -0.06
 -- None : 0.00
 -- left : -9.80

('right', None, 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.45
 -- left : -19.82

('right', 'forward', None, 'red')
 -- forward : -19.77
 -- right : -15.73
 -- None : 1.32
 -- left : -19.94

('forward', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.45
 -- left : 0.00

('forward', None, 'right', 'red')
 -- forward : -4.62
 -- right : 0.00
 -- None : 0.00
 -- left : -19.64

('left', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : -19.77

('forward', 'left', None, 'red')
 -- forward : -20.43
 -- right : 0.56
 -- None : 1.95
 -- left : -7.09

('forward', 'forward', None, 'green')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.23

('forward', 'right', None, 'green')
 -- forward : 1.31
 -- right : 0.00
 -- None : -2.59
 -- left : 0.19

('left', None, None, 'green')
 -- forward : 0.91
 -- right : 1.10
 -- None : -4.82
 -- left : 1.10

('right', None, 'forward', 'green')
 -- forward : 1.21
 -- right : 0.00
 -- None : -3.94
 -- left : -15.09

('left', None, 'right', 'red')
 -- forward : -5.05
 -- right : -0.00
 -- None : 1.65
 -- left : 0.00

('left', None, 'forward', 'red')
 -- forward : -5.03
 -- right : 0.40
 -- None : 1.62
 -- left : 0.00

('right', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : -14.65
 -- None : 0.00
 -- left : 0.00

('left', 'left', None, 'red')
 -- forward : -7.18
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'forward', 'red')
 -- forward : -19.96
 -- right : -9.71
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'right', 'green')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : -10.33

('forward', 'left', 'left', 'green')
 -- forward : 0.79
 -- right : 0.37
 -- None : 0.00
 -- left : -0.38

('forward', 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('right', 'right', None, 'red')
 -- forward : -5.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'red')
 -- forward : -26.88
 -- right : 0.90
 -- None : 1.50
 -- left : -10.23

('right', 'left', None, 'red')
 -- forward : 0.00
 -- right : 1.24
 -- None : 1.91
 -- left : 0.00

('right', None, None, 'red')
 -- forward : -11.32
 -- right : 0.82
 -- None : 1.57
 -- left : -23.83

('right', None, 'right', 'green')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : -9.51

('forward', None, 'left', 'red')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
